      1903          1    1959    1960
      1904          1    1960    1961
      1905          1    1961    1962
      1906          1    1962    1963
      1907          1    1963    1964
      1908          1    1964    1965
      1909          1    1965    1966
      1910          1    1966    1967
      1911          1    1967    1968
      1912          1    1968    1969
      1913          1    1969    1970
      1914          1    1970    1971
      1915          1    1971    1972
      1916          1    1972    1973
      1917          1    1973    1974
      1918          1    1974    1975
      1919          1    1975    1976
      1920          1    1976    1977
      1921          1    1977    1978
      1922          1    1978    1979
      1923          1    1979    1980
      1924          1    1980    1981
      1925          1    1981    1982
      1926          1    1982    1983
      1927          1    1983    1984

Angles

         1          1       1       2       3
         2          1       2       3       4
         3          1       3       4       5
         4          1       4       5       6
         5          1       5       6       7
         6          1       6       7       8
         7          1       7       8       9
         8          1       8       9      10
         9          1       9      10      11
        10          1      10      11      12
        11          1      11      12      13
        12          1      12      13      14
        13          1      13      14      15
        14          1      14      15      16
        15          1      15      16      17
        16          1      16      17      18
        17          1      17      18      19
        18          1      18      19      20
        19          1      19      20      21
        20          1      20      21      22
        21          1      21      22      23
        22          1      22      23      24
        23          1      23      24      25
        24          1      24      25      26
        25          1      25      26      27
        26          1      26      27      28
        27          1      27      28      29
        28          1      28      29      30
        29          1      29      30      31
        30          1      32      33      34
        31          1      33      34      35
        32          1      34      35      36
        33          1      35      36      37
        34          1      36      37      38
        35          1      37      38      39
        36          1      38      39      40
        37          1      39      40      41
        38          1      40      41      42
        39          1      41      42      43
        40          1      42      43      44
        41          1      43      44      45
        42          1      44      45      46
        43          1      45      46      47
        44          1      46      47      48
        45          1      47      48      49
        46          1      48      49      50
        47          1      49      50      51
        48          1      50      51      52
        49          1      51      52      53
        50          1      52      53      54
        51          1      53      54      55
        52          1      54      55      56
        53          1      55      56      57
        54          1      56      57      58
        55          1      57      58      59
        56          1      58      59      60
        57          1      59      60      61
        58          1      60      61      62
        59          1      63      64      65
        60          1      64      65      66
        61          1      65      66      67
        62          1      66      67      68
        63          1      67      68      69
        64          1      68      69      70
        65          1      69      70      71
        66          1      70      71      72
        67          1      71      72      73
        68          1      72      73      74
        69          1      73      74      75
        70          1      74      75      76
        71          1      75      76      77
        72          1      76      77      78
        73          1      77      78      79
        74          1      78      79      80
        75          1      79      80      81
        76          1      80      81      82
        77          1      81      82      83
        78          1      82      83      84
        79          1      83      84      85
        80          1      84      85      86
        81          1      85      86      87
        82          1      86      87      88
        83          1      87      88      89
        84          1      88      89      90
        85          1      89      90      91
        86          1      90      91      92
        87          1      91      92      93
        88          1      94      95      96
        89          1      95      96      97
        90          1      96      97      98
        91          1      97      98      99
        92          1      98      99     100
        93          1      99     100     101
        94          1     100     101     102
        95          1     101     102     103
        96          1     102     103     104
        97          1     103     104     105
        98          1     104     105     106
        99          1     105     106     107
       100          1     106     107     108
       101          1     107     108     109
       102          1     108     109     110
       103          1     109     110     111
       104          1     110     111     112
       105          1     111     112     113
       106          1     112     113     114
       107          1     113     114     115
       108          1     114     115     116
       109          1     115     116     117
       110          1     116     117     118
       111          1     117     118     119
       112          1     118     119     120
       113          1     119     120     121
       114          1     120     121     122
       115          1     121     122     123
       116          1     122     123     124
       117          1     125     126     127
       118          1     126     127     128
       119          1     127     128     129
       120          1     128     129     130
       121          1     129     130     131
       122          1     130     131     132
       123          1     131     132     133
       124          1     132     133     134
       125          1     133     134     135
       126          1     134     135     136
       127          1     135     136     137
       128          1     136     137     138
       129          1     137     138     139
       130          1     138     139     140
       131          1     139     140     141
       132          1     140     141     142
       133          1     141     142     143
       134          1     142     143     144
       135          1     143     144     145
       136          1     144     145     146
       137          1     145     146     147
       138          1     146     147     148
       139          1     147     148     149
       140          1     148     149     150
       141          1     149     150     151
       142          1     150     151     152
       143          1     151     152     153
       144          1     152     153     154
       145          1     153     154     155
       146          1     156     157     158
       147          1     157     158     159
       148          1     158     159     160
       149          1     159     160     161
       150          1     160     161     162
       151          1     161     162     163
       152          1     162     163     164
       153          1     163     164     165
       154          1     164     165     166
       155          1     165     166     167
       156          1     166     167     168
       157          1     167     168     169
       158          1     168     169     170
       159          1     169     170     171
       160          1     170     171     172
       161          1     171     172     173
       162          1     172     173     174
       163          1     173     174     175
       164          1     174     175     176
       165          1     175     176     177
       166          1     176     177     178
       167          1     177     178     179
       168          1     178     179     180
       169          1     179     180     181
       170          1     180     181     182
       171          1     181     182     183
       172          1     182     183     184
       173          1     183     184     185
       174          1     184     185     186
       175          1     187     188     189
       176          1     188     189     190
       177          1     189     190     191
       178          1     190     191     192
       179          1     191     192     193
       180          1     192     193     194
       181          1     193     194     195
       182          1     194     195     196
       183          1     195     196     197
       184          1     196     197     198
       185          1     197     198     199
       186          1     198     199     200
       187          1     199     200     201
       188          1     200     201     202
       189          1     201     202     203
       190          1     202     203     204
       191          1     203     204     205
       192          1     204     205     206
       193          1     205     206     207
       194          1     206     207     208
       195          1     207     208     209
       196          1     208     209     210
       197          1     209     210     211
       198          1     210     211     212
       199          1     211     212     213
       200          1     212     213     214
       201          1     213     214     215
       202          1     214     215     216
       203          1     215     216     217
       204          1     218     219     220
       205          1     219     220     221
       206          1     220     221     222
       207          1     221     222     223
       208          1     222     223     224
       209          1     223     224     225
       210          1     224     225     226
       211          1     225     226     227
       212          1     226     227     228
       213          1     227     228     229
       214          1     228     229     230
       215          1     229     230     231
       216          1     230     231     232
       217          1     231     232     233
       218          1     232     233     234
       219          1     233     234     235
       220          1     234     235     236
       221          1     235     236     237
       222          1     236     237     238
       223          1     237     238     239
       224          1     238     239     240
       225          1     239     240     241
       226          1     240     241     242
       227          1     241     242     243
       228          1     242     243     244
       229          1     243     244     245
       230          1     244     245     246
       231          1     245     246     247
       232          1     246     247     248
       233          1     249     250     251
       234          1     250     251     252
       235          1     251     252     253
       236          1     252     253     254
       237          1     253     254     255
       238          1     254     255     256
       239          1     255     256     257
       240          1     256     257     258
       241          1     257     258     259
       242          1     258     259     260
       243          1     259     260     261
       244          1     260     261     262
       245          1     261     262     263
       246          1     262     263     264
       247          1     263     264     265
       248          1     264     265     266
       249          1     265     266     267
       250          1     266     267     268
       251          1     267     268     269
       252          1     268     269     270
       253          1     269     270     271
       254          1     270     271     272
       255          1     271     272     273
       256          1     272     273     274
       257          1     273     274     275
       258          1     274     275     276
       259          1     275     276     277
       260          1     276     277     278
       261          1     277     278     279
       262          1     280     281     282
       263          1     281     282     283
       264          1     282     283     284
       265          1     283     284     285
       266          1     284     285     286
       267          1     285     286     287
       268          1     286     287     288
       269          1     287     288     289
       270          1     288     289     290
       271          1     289     290     291
       272          1     290     291     292
       273          1     291     292     293
       274          1     292     293     294
       275          1     293     294     295
       276          1     294     295     296
       277          1     295     296     297
       278          1     296     297     298
       279          1     297     298     299
       280          1     298     299     300
       281          1     299     300     301
       282          1     300     301     302
       283          1     301     302     303
       284          1     302     303     304
       285          1     303     304     305
       286          1     304     305     306
       287          1     305     306     307
       288          1     306     307     308
       289          1     307     308     309
       290          1     308     309     310
       291          1     311     312     313
       292          1     312     313     314
       293          1     313     314     315
       294          1     314     315     316
       295          1     315     316     317
       296          1     316     317     318
       297          1     317     318     319
       298          1     318     319     320
       299          1     319     320     321
       300          1     320     321     322
       301          1     321     322     323
       302          1     322     323     324
       303          1     323     324     325
       304          1     324     325     326
       305          1     325     326     327
       306          1     326     327     328
       307          1     327     328     329
       308          1     328     329     330
       309          1     329     330     331
       310          1     330     331     332
       311          1     331     332     333
       312          1     332     333     334
       313          1     333     334     335
       314          1     334     335     336
       315          1     335     336     337
       316          1     336     337     338
       317          1     337     338     339
       318          1     338     339     340
       319          1     339     340     341
       320          1     342     343     344
       321          1     343     344     345
       322          1     344     345     346
       323          1     345     346     347
       324          1     346     347     348
       325          1     347     348     349
       326          1     348     349     350
       327          1     349     350     351
       328          1     350     351     352
       329          1     351     352     353
       330          1     352     353     354
       331          1     353     354     355
       332          1     354     355     356
       333          1     355     356     357
       334          1     356     357     358
       335          1     357     358     359
       336          1     358     359     360
       337          1     359     360     361
       338          1     360     361     362
       339          1     361     362     363
       340          1     362     363     364
       341          1     363     364     365
       342          1     364     365     366
       343          1     365     366     367
       344          1     366     367     368
       345          1     367     368     369
       346          1     368     369     370
       347          1     369     370     371
       348          1     370     371     372
       349          1     373     374     375
       350          1     374     375     376
       351          1     375     376     377
       352          1     376     377     378
       353          1     377     378     379
       354          1     378     379     380
       355          1     379     380     381
       356          1     380     381     382
       357          1     381     382     383
       358          1     382     383     384
       359          1     383     384     385
       360          1     384     385     386
       361          1     385     386     387
       362          1     386     387     388
       363          1     387     388     389
       364          1     388     389     390
       365          1     389     390     391
       366          1     390     391     392
       367          1     391     392     393
       368          1     392     393     394
       369          1     393     394     395
       370          1     394     395     396
       371          1     395     396     397
       372          1     396     397     398
       373          1     397     398     399
       374          1     398     399     400
       375          1     399     400     401
       376          1     400     401     402
       377          1     401     402     403
       378          1     404     405     406
       379          1     405     406     407
       380          1     406     407     408
       381          1     407     408     409
       382          1     408     409     410
       383          1     409     410     411
       384          1     410     411     412
       385          1     411     412     413
       386          1     412     413     414
       387          1     413     414     415
       388          1     414     415     416
       389          1     415     416     417
       390          1     416     417     418
       391          1     417     418     419
       392          1     418     419     420
       393          1     419     420     421
       394          1     420     421     422
       395          1     421     422     423
       396          1     422     423     424
       397          1     423     424     425
       398          1     424     425     426
       399          1     425     426     427
       400          1     426     427     428
       401          1     427     428     429
       402          1     428     429     430
       403          1     429     430     431
       404          1     430     431     432
       405          1     431     432     433
       406          1     432     433     434
       407          1     435     436     437
       408          1     436     437     438
       409          1     437     438     439
       410          1     438     439     440
       411          1     439     440     441
       412          1     440     441     442
       413          1     441     442     443
       414          1     442     443     444
       415          1     443     444     445
       416          1     444     445     446
       417          1     445     446     447
       418          1     446     447     448
       419          1     447     448     449
       420          1     448     449     450
       421          1     449     450     451
       422          1     450     451     452
       423          1     451     452     453
       424          1     452     453     454
       425          1     453     454     455
       426          1     454     455     456
       427          1     455     456     457
       428          1     456     457     458
       429          1     457     458     459
       430          1     458     459     460
       431          1     459     460     461
       432          1     460     461     462
       433          1     461     462     463
       434          1     462     463     464
       435          1     463     464     465
       436          1     466     467     468
       437          1     467     468     469
       438          1     468     469     470
       439          1     469     470     471
       440          1     470     471     472
       441          1     471     472     473
       442          1     472     473     474
       443          1     473     474     475
       444          1     474     475     476
       445          1     475     476     477
       446          1     476     477     478
       447          1     477     478     479
       448          1     478     479     480
       449          1     479     480     481
       450          1     480     481     482
       451          1     481     482     483
       452          1     482     483     484
       453          1     483     484     485
       454          1     484     485     486
       455          1     485     486     487
       456          1     486     487     488
       457          1     487     488     489
       458          1     488     489     490
       459          1     489     490     491
       460          1     490     491     492
       461          1     491     492     493
       462          1     492     493     494
       463          1     493     494     495
       464          1     494     495     496
       465          1     497     498     499
       466          1     498     499     500
       467          1     499     500     501
       468          1     500     501     502
       469          1     501     502     503
       470          1     502     503     504
       471          1     503     504     505
       472          1     504     505     506
       473          1     505     506     507
       474          1     506     507     508
       475          1     507     508     509
       476          1     508     509     510
       477          1     509     510     511
       478          1     510     511     512
       479          1     511     512     513
       480          1     512     513     514
       481          1     513     514     515
       482          1     514     515     516
       483          1     515     516     517
       484          1     516     517     518
       485          1     517     518     519
       486          1     518     519     520
       487          1     519     520     521
       488          1     520     521     522
       489          1     521     522     523
       490          1     522     523     524
       491          1     523     524     525
       492          1     524     525     526
       493          1     525     526     527
       494          1     528     529     530
       495          1     529     530     531
       496          1     530     531     532
       497          1     531     532     533
       498          1     532     533     534
       499          1     533     534     535
       500          1     534     535     536
       501          1     535     536     537
       502          1     536     537     538
       503          1     537     538     539
       504          1     538     539     540
       505          1     539     540     541
       506          1     540     541     542
       507          1     541     542     543
       508          1     542     543     544
       509          1     543     544     545
       510          1     544     545     546
       511          1     545     546     547
       512          1     546     547     548
       513          1     547     548     549
       514          1     548     549     550
       515          1     549     550     551
       516          1     550     551     552
       517          1     551     552     553
       518          1     552     553     554
       519          1     553     554     555
       520          1     554     555     556
       521          1     555     556     557
       522          1     556     557     558
       523          1     559     560     561
       524          1     560     561     562
       525          1     561     562     563
       526          1     562     563     564
       527          1     563     564     565
       528          1     564     565     566
       529          1     565     566     567
       530          1     566     567     568
       531          1     567     568     569
       532          1     568     569     570
       533          1     569     570     571
       534          1     570     571     572
       535          1     571     572     573
       536          1     572     573     574
       537          1     573     574     575
       538          1     574     575     576
       539          1     575     576     577
       540          1     576     577     578
       541          1     577     578     579
       542          1     578     579     580
       543          1     579     580     581
       544          1     580     581     582
       545          1     581     582     583
       546          1     582     583     584
       547          1     583     584     585
       548          1     584     585     586
       549          1     585     586     587
       550          1     586     587     588
       551          1     587     588     589
       552          1     590     591     592
       553          1     591     592     593
       554          1     592     593     594
       555          1     593     594     595
       556          1     594     595     596
       557          1     595     596     597
       558          1     596     597     598
       559          1     597     598     599
       560          1     598     599     600
       561          1     599     600     601
       562          1     600     601     602
       563          1     601     602     603
       564          1     602     603     604
       565          1     603     604     605
       566          1     604     605     606
       567          1     605     606     607
       568          1     606     607     608
       569          1     607     608     609
       570          1     608     609     610
       571          1     609     610     611
       572          1     610     611     612
       573          1     611     612     613
       574          1     612     613     614
       575          1     613     614     615
       576          1     614     615     616
       577          1     615     616     617
       578          1     616     617     618
       579          1     617     618     619
       580          1     618     619     620
       581          1     621     622     623
       582          1     622     623     624
       583          1     623     624     625
       584          1     624     625     626
       585          1     625     626     627
       586          1     626     627     628
       587          1     627     628     629
       588          1     628     629     630
       589          1     629     630     631
       590          1     630     631     632
       591          1     631     632     633
       592          1     632     633     634
       593          1     633     634     635
       594          1     634     635     636
       595          1     635     636     637
       596          1     636     637     638
       597          1     637     638     639
       598          1     638     639     640
       599          1     639     640     641
       600          1     640     641     642
       601          1     641     642     643
       602          1     642     643     644
       603          1     643     644     645
       604          1     644     645     646
       605          1     645     646     647
       606          1     646     647     648
       607          1     647     648     649
       608          1     648     649     650
       609          1     649     650     651
       610          1     652     653     654
       611          1     653     654     655
       612          1     654     655     656
       613          1     655     656     657
       614          1     656     657     658
       615          1     657     658     659
       616          1     658     659     660
       617          1     659     660     661
       618          1     660     661     662
       619          1     661     662     663
       620          1     662     663     664
       621          1     663     664     665
       622          1     664     665     666
       623          1     665     666     667
       624          1     666     667     668
       625          1     667     668     669
       626          1     668     669     670
       627          1     669     670     671
       628          1     670     671     672
       629          1     671     672     673
       630          1     672     673     674
       631          1     673     674     675
       632          1     674     675     676
       633          1     675     676     677
       634          1     676     677     678
       635          1     677     678     679
       636          1     678     679     680
       637          1     679     680     681
       638          1     680     681     682
       639          1     683     684     685
       640          1     684     685     686
       641          1     685     686     687
       642          1     686     687     688
       643          1     687     688     689
       644          1     688     689     690
       645          1     689     690     691
       646          1     690     691     692
       647          1     691     692     693
       648          1     692     693     694
       649          1     693     694     695
       650          1     694     695     696
       651          1     695     696     697
       652          1     696     697     698
       653          1     697     698     699
       654          1     698     699     700
       655          1     699     700     701
       656          1     700     701     702
       657          1     701     702     703
       658          1     702     703     704
       659          1     703     704     705
       660          1     704     705     706
       661          1     705     706     707
       662          1     706     707     708
       663          1     707     708     709
       664          1     708     709     710
       665          1     709     710     711
       666          1     710     711     712
       667          1     711     712     713
       668          1     714     715     716
       669          1     715     716     717
       670          1     716     717     718
       671          1     717     718     719
       672          1     718     719     720
       673          1     719     720     721
       674          1     720     721     722
       675          1     721     722     723
       676          1     722     723     724
       677          1     723     724     725
       678          1     724     725     726
       679          1     725     726     727
       680          1     726     727     728
       681          1     727     728     729
       682          1     728     729     730
       683          1     729     730     731
       684          1     730     731     732
       685          1     731     732     733
       686          1     732     733     734
       687          1     733     734     735
       688          1     734     735     736
       689          1     735     736     737
       690          1     736     737     738
       691          1     737     738     739
       692          1     738     739     740
       693          1     739     740     741
       694          1     740     741     742
       695          1     741     742     743
       696          1     742     743     744
       697          1     745     746     747
       698          1     746     747     748
       699          1     747     748     749
       700          1     748     749     750
       701          1     749     750     751
       702          1     750     751     752
       703          1     751     752     753
       704          1     752     753     754
       705          1     753     754     755
       706          1     754     755     756
       707          1     755     756     757
       708          1     756     757     758
       709          1     757     758     759
       710          1     758     759     760
       711          1     759     760     761
       712          1     760     761     762
       713          1     761     762     763
       714          1     762     763     764
       715          1     763     764     765
       716          1     764     765     766
       717          1     765     766     767
       718          1     766     767     768
       719          1     767     768     769
       720          1     768     769     770
       721          1     769     770     771
       722          1     770     771     772
       723          1     771     772     773
       724          1     772     773     774
       725          1     773     774     775
       726          1     776     777     778
       727          1     777     778     779
       728          1     778     779     780
       729          1     779     780     781
       730          1     780     781     782
       731          1     781     782     783
       732          1     782     783     784
       733          1     783     784     785
       734          1     784     785     786
       735          1     785     786     787
       736          1     786     787     788
       737          1     787     788     789
       738          1     788     789     790
       739          1     789     790     791
       740          1     790     791     792
       741          1     791     792     793
       742          1     792     793     794
       743          1     793     794     795
       744          1     794     795     796
       745          1     795     796     797
       746          1     796     797     798
       747          1     797     798     799
       748          1     798     799     800
       749          1     799     800     801
       750          1     800     801     802
       751          1     801     802     803
       752          1     802     803     804
       753          1     803     804     805
       754          1     804     805     806
       755          1     807     808     809
       756          1     808     809     810
       757          1     809     810     811
       758          1     810     811     812
       759          1     811     812     813
       760          1     812     813     814
       761          1     813     814     815
       762          1     814     815     816
       763          1     815     816     817
       764          1     816     817     818
       765          1     817     818     819
       766          1     818     819     820
       767          1     819     820     821
       768          1     820     821     822
       769          1     821     822     823
       770          1     822     823     824
       771          1     823     824     825
       772          1     824     825     826
       773          1     825     826     827
       774          1     826     827     828
       775          1     827     828     829
       776          1     828     829     830
       777          1     829     830     831
       778          1     830     831     832
       779          1     831     832     833
       780          1     832     833     834
       781          1     833     834     835
       782          1     834     835     836
       783          1     835     836     837
       784          1     838     839     840
       785          1     839     840     841
       786          1     840     841     842
       787          1     841     842     843
       788          1     842     843     844
       789          1     843     844     845
       790          1     844     845     846
       791          1     845     846     847
       792          1     846     847     848
       793          1     847     848     849
       794          1     848     849     850
       795          1     849     850     851
       796          1     850     851     852
       797          1     851     852     853
       798          1     852     853     854
       799          1     853     854     855
       800          1     854     855     856
       801          1     855     856     857
       802          1     856     857     858
       803          1     857     858     859
       804          1     858     859     860
       805          1     859     860     861
       806          1     860     861     862
       807          1     861     862     863
       808          1     862     863     864
       809          1     863     864     865
       810          1     864     865     866
       811          1     865     866     867
       812          1     866     867     868
       813          1     869     870     871
       814          1     870     871     872
       815          1     871     872     873
       816          1     872     873     874
       817          1     873     874     875
       818          1     874     875     876
       819          1     875     876     877
       820          1     876     877     878
       821          1     877     878     879
       822          1     878     879     880
       823          1     879     880     881
       824          1     880     881     882
       825          1     881     882     883
       826          1     882     883     884
       827          1     883     884     885
       828          1     884     885     886
       829          1     885     886     887
       830          1     886     887     888
       831          1     887     888     889
       832          1     888     889     890
       833          1     889     890     891
       834          1     890     891     892
       835          1     891     892     893
       836          1     892     893     894
       837          1     893     894     895
       838          1     894     895     896
       839          1     895     896     897
       840          1     896     897     898
       841          1     897     898     899
       842          1     900     901     902
       843          1     901     902     903
       844          1     902     903     904
       845          1     903     904     905
       846          1     904     905     906
       847          1     905     906     907
       848          1     906     907     908
       849          1     907     908     909
       850          1     908     909     910
       851          1     909     910     911
       852          1     910     911     912
       853          1     911     912     913
       854          1     912     913     914
       855          1     913     914     915
       856          1     914     915     916
       857          1     915     916     917
       858          1     916     917     918
       859          1     917     918     919
       860          1     918     919     920
       861          1     919     920     921
       862          1     920     921     922
       863          1     921     922     923
       864          1     922     923     924
       865          1     923     924     925
       866          1     924     925     926
       867          1     925     926     927
       868          1     926     927     928
       869          1     927     928     929
       870          1     928     929     930
       871          1     931     932     933
       872          1     932     933     934
       873          1     933     934     935
       874          1     934     935     936
       875          1     935     936     937
       876          1     936     937     938
       877          1     937     938     939
       878          1     938     939     940
       879          1     939     940     941
       880          1     940     941     942
       881          1     941     942     943
       882          1     942     943     944
       883          1     943     944     945
       884          1     944     945     946
       885          1     945     946     947
       886          1     946     947     948
       887          1     947     948     949
       888          1     948     949     950
       889          1     949     950     951
       890          1     950     951     952
       891          1     951     952     953
       892          1     952     953     954
       893          1     953     954     955
       894          1     954     955     956
       895          1     955     956     957
       896          1     956     957     958
       897          1     957     958     959
       898          1     958     959     960
       899          1     959     960     961
       900          1     962     963     964
       901          1     963     964     965
       902          1     964     965     966
       903          1     965     966     967
       904          1     966     967     968
       905          1     967     968     969
       906          1     968     969     970
       907          1     969     970     971
       908          1     970     971     972
       909          1     971     972     973
       910          1     972     973     974
       911          1     973     974     975
       912          1     974     975     976
       913          1     975     976     977
       914          1     976     977     978
       915          1     977     978     979
       916          1     978     979     980
       917          1     979     980     981
       918          1     980     981     982
       919          1     981     982     983
       920          1     982     983     984
       921          1     983     984     985
       922          1     984     985     986
       923          1     985     986     987
       924          1     986     987     988
       925          1     987     988     989
       926          1     988     989     990
       927          1     989     990     991
       928          1     990     991     992
       929          1     993     994     995
       930          1     994     995     996
       931          1     995     996     997
       932          1     996     997     998
       933          1     997     998     999
       934          1     998     999    1000
       935          1     999    1000    1001
       936          1    1000    1001    1002
       937          1    1001    1002    1003
       938          1    1002    1003    1004
       939          1    1003    1004    1005
       940          1    1004    1005    1006
       941          1    1005    1006    1007
       942          1    1006    1007    1008
       943          1    1007    1008    1009
       944          1    1008    1009    1010
       945          1    1009    1010    1011
       946          1    1010    1011    1012
       947          1    1011    1012    1013
       948          1    1012    1013    1014
       949          1    1013    1014    1015
       950          1    1014    1015    1016
       951          1    1015    1016    1017
       952          1    1016    1017    1018
       953          1    1017    1018    1019
       954          1    1018    1019    1020
       955          1    1019    1020    1021
       956          1    1020    1021    1022
       957          1    1021    1022    1023
       958          1    1024    1025    1026
