       639          1     683     684     685
       640          1     684     685     686
       641          1     685     686     687
       642          1     686     687     688
       643          1     687     688     689
       644          1     688     689     690
       645          1     689     690     691
       646          1     690     691     692
       647          1     691     692     693
       648          1     692     693     694
       649          1     693     694     695
       650          1     694     695     696
       651          1     695     696     697
       652          1     696     697     698
       653          1     697     698     699
       654          1     698     699     700
       655          1     699     700     701
       656          1     700     701     702
       657          1     701     702     703
       658          1     702     703     704
       659          1     703     704     705
       660          1     704     705     706
       661          1     705     706     707
       662          1     706     707     708
       663          1     707     708     709
       664          1     708     709     710
       665          1     709     710     711
       666          1     710     711     712
       667          1     711     712     713
       668          1     714     715     716
       669          1     715     716     717
       670          1     716     717     718
       671          1     717     718     719
       672          1     718     719     720
       673          1     719     720     721
       674          1     720     721     722
       675          1     721     722     723
       676          1     722     723     724
       677          1     723     724     725
       678          1     724     725     726
       679          1     725     726     727
       680          1     726     727     728
       681          1     727     728     729
       682          1     728     729     730
       683          1     729     730     731
       684          1     730     731     732
       685          1     731     732     733
       686          1     732     733     734
       687          1     733     734     735
       688          1     734     735     736
       689          1     735     736     737
       690          1     736     737     738
       691          1     737     738     739
       692          1     738     739     740
       693          1     739     740     741
       694          1     740     741     742
       695          1     741     742     743
       696          1     742     743     744

